"","(c)  any  other  payments  authorized  by  the  Board"
"","including sums of money necessary to –"
"","(
i) 
provide  training  to  the  Designated  Oﬃ  cers"
"","and the Investigation Oﬃ  cers;"
"10","(ii)  provide  training  to  legal  oﬃ  cers  and  other"
"","Attorneys-at-law  who  provide  professional"
"","services 
to 
achieve 
the 
objectives 
and"
"","functions of this Act;"
"","(iii) procurement  of  equipment  and  programs"
"15","that may be necessary for the tracing, search,"
"","identiﬁ cation and examination of proceeds of"
"","crime;"
"","(iv)  the  payment  of  professional  fees  payable"
"","to  experts  who  may  be  contracted  by  the"
"20","Designated  Oﬃ  cers 
for 
the 
purpose 
of"
"","conducting 
cash 
ﬂ
 ow 
tracing, 
ﬁ
 nancial"
"","analysis, and tracing proceeds of crime;"
"","(v) 
for  programs  necessary  to  create  awareness"
"","regarding the provisions of this Act; and"
"25","(vi)  contingent 
upon 
successful 
forfeiture 
of"
"","proceeds of crime, to be credited to the Police"
"","reward fund established under section 73 of"
"","the Police Ordinance (Chapter 53) to be used"
"","for  the  payment  of  rewards  to  Investigation"
"30","Oﬃ  cers,  other  personnel  who  have  assisted"
"","in 
the 
conduct  of 
the 
investigation 
and"
