"","Proceeds of Crime
34",""
"","certifying that such property is proceeds of crime together",""
"","with  supporting  documentary  evidence  in  support  of  such",""
"","claim, shall be prima-facie evidence of the relevant property",""
"","being  proceeds  of  crime,  without  the  foreign  competent",""
"5","authority being called to testify.",""
"","40. (1) For the avoidance of doubt, it is hereby declared","Avoidance of"
"","","doubt"
"","that a conviction for the commission of any speciﬁ c unlawful",""
"","activity  by  any  person,  shall  not  be  required  as  proof  that",""
"","proceeds of crime have been derived or realized from such",""
"10","unlawful activity.",""
"","(2) For the purpose of proving a charge of ‘Concealment",""
"","or disguising of proceeds of crime, etc.’ proving or presenting",""
"","evidence regarding any one or more of the following shall",""
"","not be necessary :-",""
