"","Designated Ofﬁ cer may be removed by the National Police",""
"","Commission  in  consultation  with  the  Inspector  General  of",""
"","Police on grounds of-",""
"5","(a)","acting  contrary  to  the  provisions  of  this Act  or"
"","","any other law;"
"","(b)","committing  of  an  offence 
in  respect  of  any"
"","","property  or  any  part  thereof  which  has  been"
"","","entrusted to him in terms of this Act;"
"10","(c)","acting contrary to an order of a court made under"
"","","this Act;"
"","(d)","acting  in  a  manner  which  amounts  to  abuse  of"
"","","power;"
"","(e)","acting 
in  bad 
faith  or  otherwise  conducting"
"15","","himself in a disreputable, corrupt, or any other"
"","","manner which gives rise to questionable integrity"
"","","or misconduct; or"
"","(f)","acting  in  a  manner  defeating  the  objectives  of"
"","","this Act or failing to realize the objectives in an"
"20","","efﬁ cient manner."
