"","166
Proceeds of Crime"
"","prosecuting the offender responsible for having committed"
"","the  unlawful  activity,  it  shall  be  lawful  for  proceedings  to"
"","be instituted and carried out in terms of this Act in respect"
"","of  the  proceeds  of  such  unlawful  activity,  provided  the"
"5","requirements contained in this Act relating to non-conviction"
"","based forfeiture of proceeds of crime have been satisfied."
"","(5) The High Court of the Republic of Sri Lanka holden"
"","in 
the 
judicial  zone  of  Colombo  shall  have 
jurisdiction"
"","to 
entertain 
and 
adjudicate 
upon 
an 
application 
for"
"10","non-conviction  based 
forfeiture  of  proceeds  of 
crime"
"","notwithstanding the location of such property being outside"
"","the territorial jurisdiction of such court:"
"","Provided 
however,  where 
the  Chief 
Justice 
on"
"","an  application  by 
the  Attorney-General  directs 
that  an"
"15","application for non-conviction based forfeiture of proceeds"
"","of  crime  shall  be  entertained  and  adjudicated  by  a  High"
"","Court of any other judicial zone, such High Court shall have"
"","jurisdiction:"
"","Provided  further  when  determining  an  application"
"20","by  the Attorney-General  for  a  direction,  the  Chief  Justice"
"","shall  consider  whether  due  to  delays  in  the  conduct  and"
"","completion  of  hearing  for  non-conviction  based  forfeiture"
"","proceedings whether it may defeat the objectives of this Act,"
"","and  it  be  desirable  for  jurisdiction  to  be  vested  in  a  High"
"25","Court not holden in the judicial zone of Colombo."
"","(6)  While ordinarily, for the institution of non-conviction"
"","based forfeiture proceedings, a judicial freezing order shall"
"","be a prerequisite, if the Attorney-General can establish that"
"","for  reasons  beyond  the  control  of  the  relevant  Designated"
"30","Officer or Investigation Officer, it was not possible to obtain"
"","a  judicial  freezing  order,  he  shall  be  entitled  to  institute"
"","proceedings for non-conviction based forfeiture even in the"
"","absence of a judicial freezing order."
