"","115
Proceeds of Crime"
"","preservations  and  management  of  diﬀ erent  categories  of"
"","property and fees payable for functioning as a Receiver or"
"","as a Special Manager. He shall also aﬃ  rm to by aﬃ  davit the"
"","absence of any disqualiﬁ cation."
"5","(4) Upon receipt of an application from a person seeking to"
"","be appointed as a Receiver or Special Manager, the Secretary"
"","to the Ministry of the Minister shall upon satisfaction that the"
"","applicant possesses the qualiﬁ cations, experience and other"
"","requirements prescribed by the Minister, and the absence of"
"10","any disqualiﬁ cation, register such person for a period of time"
"","not exceeding ﬁ ve years."
"","(5)  Any  person  registered  as  a  Receiver  or  a  Special"
"","Manager shall be removed from the register of the registered"
"","Receivers  and  Special  Managers  by  the  Secretary  of  the"
"15","Ministry of the Minister upon:-"
