"","92
Proceeds of Crime"
"","of 
the 
information 
contained 
in 
the"
"","explanatory  statement  would  defeat  the"
"","objectives of this Act; and"
"","(c) 
there  exist 
reasonable  grounds 
for 
the"
"5",""
"","Investigation  Oﬃ  cer  to  believe  that  the"
"","property 
is  proceeds  of  crime  or 
is  a"
"","property  of  the  corresponding  value  of"
"","such proceeds of crime,"
"","he  shall  forthwith  with 
the  approval  of 
the  Designated"
"10","Oﬃ  cer seize such property."
"","(7)  Following  an  order  for  the  restraint  or  the  seizure"
"","thereof,  the  property  suspected  to  be  proceeds  of  crime  or"
"","is property of the corresponding value of such proceeds of"
"","crime, the Investigation Oﬃ  cer shall be entitled to examine"
"15","such  property  and  documents, 
records,  or 
information"
"","relating  to  such  property,  for  the  purpose  of  determining"
"","whether  either  the  entirety  or  any  part  of  such  property  or"
"","any other property within or connected with the restrained or"
"","seized property shall be excluded from seizure or a judicial"
"20","freezing order as the case may be."
"","(8)  When  serving  the  Notice  of  Seizure,  the  relevant"
"","Investigation Oﬃ  cer shall forthwith take possession of the"
"","relevant property:"
"","Provided  however,  even  if  an  Investigation  Oﬃ  cer"
"25","shall seize any of the following items of property, he shall"
"","not take possession and control of such property unless there"
"","are reasons to conclude that the possessor or any other party"
"","on his behest is acting in a manner to prevent the realization"
"","of or defeat the objectives of this Act -"
