"","(a)  controlled delivery;",""
"5","",""
"","(b)  digital","surveillance 
which 
includes 
the"
"","","interception  and 
recording  of  digital,  voice,"
"","","video communication;"
"","","(c)  undercover operations including those involving"
"10","","the use of decoys;"
"","(d)","laying of traps; and"
"","(e)","forensic  extraction  of  data, 
information  and"
"","","images, 
from 
computers,  mobile 
phones,"
"","","digital  data  storage  devices,  and  other  digital"
"15","","equipment."
