"","79
Proceeds of Crime"
"","(7) Notwithstanding anything to the contrary in this Act,"
"","where  in  the  course  of  an  investigation  into  any  oﬀ ence"
"","being conducted in terms of any other law, a police oﬃ  cer"
"","conducting  such  investigation  or  any  other  police  oﬃ  cer"
"5","acting  on  the  instructions  of  such  oﬃ  cer  conducting  the"
"","investigation,  ﬁ nds  in  the  course  of  such  investigation  the"
"","proceeds of such oﬀ ence, he shall have the power to seize"
"","such proceeds of crime, and take action in terms of this Act"
"","or  deal  with  such  property  in  terms  of  any  such  other  law"
"10","under which such investigation was being conducted."
