"","151
Proceeds of Crime"
"","(b)    
the corresponding value of the proceeds of crime"
"","to be recovered and forfeited."
"","(2) Such proceedings shall be instituted –"
"","(a) 
  against  the  person  who  has  been  convicted  for"
"5","having  committed  the  unlawful  activity  which"
"","yielded  the  relevant  proceeds  of  crime  or  who"
"","had  in  his  possession  control  or  dominion  the"
"","property  of 
the  corresponding  value  of  such"
"","proceeds of crime; or"
"10","(b) 
  against any other person from whom the relevant"
"","proceeds of crime was recovered."
"","(3) The proceedings for forfeiture under post-conviction"
"","forfeiture 
proceedings 
shall 
commence 
following 
the"
"","conviction  of  the  offender  of  the  corresponding  unlawful"
"15","activity, and need not await the determination of the appeal"
"","if any, against the conviction:"
"","Provided however, if an appeal is filed, and following"
"","post-conviction 
forfeiture  proceedings, 
the  property 
is"
"","forfeited, the order of forfeiture shall not be implemented till"
"20","the determination of the appeal, and shall be carried out only"
"","if the conviction is affirmed in appeal:"
"","Provided further, if –"
"","(a) 
 
the trial does not result in the conviction of the"
"","accused; or"
"25","(b) 
 
the  appeal  against  the  conviction  is  successful"
"","and the conviction is set-aside,"
"","the  Attorney-General  may 
initiate  non–conviction  based"
"","forfeiture  proceedings  in  respect  of  the  property  believed"
