"","138
Proceeds of Crime",""
"","106. The members of the Board shall be paid remuneration","Remunera-"
"","","tion of the"
"","in such manner and at such rates as may be determined by",""
"","","members of"
"","the Minister, with the concurrence of the Minister assigned","the Board"
"","the subject of Finance.",""
"5","107. (1) The seal of the Authority shall be in the custody","Seal of the"
"","","Authority"
"","of the Board Secretary.",""
"","(2)  The  seal  of  the  Authority  may  be  altered  in  such",""
"","manner as may be determined by the Board.",""
"","(3) The seal of the Authority shall not be aﬃ  xed to any",""
"10","instrument or document except with the sanction of the Board",""
"","and in the presence of the Chairman and one other member",""
"","of the Board who shall sign the instrument or document in",""
"","token of their presence:",""
"","Provided  however,  where  the  Chairman  is  unable  to",""
"15","be present at the time when seal of the Authority is aﬃ  xed",""
"","to  any  instrument  or  document,  any  other  member  of  the",""
"","Board authorized in writing by the Chairman on that behalf",""
"","shall be competent to sign such instrument or document in",""
"","accordance with the provisions of this subsection:",""
"","Provided  further,  if  the  Chairman  has  not  appointed",""
"20","",""
"","a member of the Board to sign on his behalf in his absence,",""
"","the  Board  shall  appoint  another  member  of 
the  Board",""
"","empowering such member to perform such function.",""
"","(4)  The  Authority 
shall  maintain  a 
register  of 
the",""
"25","instruments and documents to which the seal of the Authority",""
"","has been aﬃ  xed.",""
"","108. (1) The Board shall having regard to the scheme of","Chief Execu-"
"","","tive Officer of"
"","recruitment developed having due regard to the duties and",""
"","","the Authority"
"","functions  of  the  Authority  and  approved  and  adopted  by",""
