"","53
Proceeds of Crime"
"","by law to conduct an investigation into the committing of an"
"","unlawful activity."
"","(3) Any 
investigation 
into  unlawful  activities  which"
"","constitute  offences  under  the Anti-Corruption Act  shall  be"
"5","conducted only by authorized ofﬁ cers of the Commission to"
"","Investigate Allegations of Bribery or Corruption, unless such"
"","unlawful activity comes within the investigative purview of"
"","the Police as well."
"","(4)
If  in  the  course  of  an  investigation  conducted  by  a"
"10","Police Investigation Ofﬁ cer into suspected proceeds of crime,"
"","information relating to the committing of an offence under"
"","the Anti-Corruption Act transpires, it shall be the duty of such"
"","Police  Investigation  Ofﬁ cer  to  transmit  such  information"
"","promptly  to  the  Director-General  of  the  Commission  to"
"15","Investigate Allegations of Bribery or Corruption through the"
"","Police Designated Ofﬁ cer."
"","(5)
If  in  the  course  of  an  investigation  conducted  by"
"","an  Investigation  Ofﬁ cer  of  the  Commission  to  Investigate"
"","Allegations 
of  Bribery 
or  Corruption 
into 
suspected"
"20","proceeds  of  crime,  information  relating  to  the  committing"
"","of an offence which comes within the investigative purview"
"","of Police transpires, it shall be the duty of such Investigation"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption to transmit such information promptly"
"25","to  the  Police  Designated  Ofﬁ cer  through  the  Designated"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption."
"","(6) When  a  matter  is  referred  to  the  Police  Designated"
"","Ofﬁ cer  by  the  Commission  to  Investigate  Allegations  of"
