"","133
Proceeds of Crime"
"","99.  (1)  The  Minister  shall  appoint  from  amongst  the"
"","appointed  members 
the  person  who 
in  his  opinion 
is"
"","the  most  suitable  person  to  perform  the  functions  of  the"
"","Chairman of the Board and thereafter record the reasons for"
"5","such appointment."
"","(2) The Chairman shall be the head of the Authority and"
"","shall preside over meetings of the Board."
"","(3)  The  Chairman  may  resign  from  his  oﬃ  ce  by  letter"
"","addressed  to  the  Minister  and  such  resignation  shall  be"
"10","eﬀ ective  from 
the  date  on  which 
it 
is  accepted  by 
the"
"","Minister."
"","(4)  The  Minister  may  for  reasons  assigned  remove  the"
"","Chairman  from  the  oﬃ  ce  of  Chairman  and  report  such"
"","removal with reasons therefor to Parliament by making an"
"15","address to Parliament."
"","(5) Where the Chairman is temporarily unable to perform"
"","the  duties  of  his  oﬃ  ce  due  to  ill  health,  other  inﬁ rmity,"
"","prolonged absence from Sri Lanka or any other cause, the"
"","Minister may appoint any other appointed member to act as"
"20","Chairman in addition to his normal duties as an appointed"
"","member."
