"","Proceeds of Crime
38"
"","(f)  obtain and act upon legal advice of the Attorney-"
"","General  with  regard  to  the  performance  of  the"
"","functions of the Commission under this Act and"
"","with  regard  to  the  functions  of  the  Designated"
"5","Ofﬁ cer 
and 
Investigation  Ofﬁ cers 
of 
the"
"","Commission."
"","(3)  For  the  purposes  of  this Act,  the  Commission  shall"
"","have power to designate any ofﬁ cer of the Commission as an"
"","Investigation Ofﬁ cer, who shall thereafter perform functions"
"10","and exercise powers under this Act vested in Investigation"
"","Ofﬁ cers."
"","(4)  For  the  purposes  of  achieving  the  objectives  of  this"
"","Act 
including 
the  due  performance  of 
the  functions  of"
"","the  Designated  Ofﬁ cer  of  the  Commission  to  Investigate"
"15","Allegations of Bribery or Corruption and the Investigation"
"","Ofﬁ cers  of 
the  Commission, 
the  Commission  shall 
in"
"","consultation  with 
the  Designated  Ofﬁ cer  appoint 
such"
"","other  ofﬁ cers  of  the  Commission  to  advise  and  assist  the"
"","Designated Ofﬁ cer and Investigation Ofﬁ cers."
"20","(5) The  designation  of  an  ofﬁ cer  of  the  Commission  as"
"","an  Investigation  Ofﬁ cer  for  the  purposes  of  this Act  shall"
"","not  preclude  such  ofﬁ cer  from  performing  any  functions"
"","and powers entrusted to him by the Anti-Corruption Act or"
"","administratively vested in him by the Commission."
"25","(6)  The  Commission  shall  have  the  power  to  refer  any"
"","matter to the Attorney- General, and in such situations, the"
"","Attorney-General  shall  exercise  powers  conferred  on  him"
"","by  this  Act  and  by  the  Code  of  Criminal  Procedure  Act"
"","subject to general or case speciﬁ c instructions issued by the"
"30","Commission."
