"","47
Proceeds of Crime"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption."
"","(3) The Commission to Investigate Allegations of Bribery"
"","or Corruption shall from among senior authorized ofﬁ cers of"
"5","the Commission authorized to conduct investigations under"
"","the Anti-Corruption Act appoint an ofﬁ cer to function as the"
"","Deputy Designated Ofﬁ cer of the Commission to Investigate"
"","Allegations of Bribery or Corruption for the purposes of this"
"","Act."
"10","(4) The  Designated  Ofﬁ cer  and  the  Deputy  Designated"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption shall be responsible to the Commission"
"","as regards the performance of his duties, functions and the"
"","exercise of powers conferred on him by this Act."
"15","(5) The  Deputy  Designated  Ofﬁ cer  of  the  Commission"
"","to  Investigate  Allegations  of  Bribery  or  Corruption  shall"
"","be  entitled 
to  perform  all 
such  duties, 
functions  and"
"","powers  vested  by  this  Act  on  the  Designated  Ofﬁ cer  of"
"","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"20","Corruption,  subject  to  such  duties,  functions  and  powers"
"","having been delegated to him by the Designated Ofﬁ cer of"
"","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"","Corruption  either  generally  or  on  an  investigation  speciﬁ c"
"","basis with the approval of the Commission."
"25","(6) Where the Designated Ofﬁ cer of the Commission to"
"","Investigate Allegations  of  Bribery  or  Corruption  is  unable"
"","to perform duties and powers under this Act due to illness,"
"","incapacity  or  any  other 
reason, 
the  Deputy  Designated"
"","Ofﬁ cer of such Commission shall be entitled to perform the"
"30","Designated Ofﬁ cers duties, functions and powers for a period"
"","not  exceeding  seven  days,  notwithstanding  the  absence  of"
"","general or speciﬁ c delegation."
