"","123
Proceeds of Crime",""
"","(2)  A  Receiver  and  a  Special  Manager  appointed  in",""
"","terms of this Act and any other persons appointed by such",""
"","Receiver or the Special Manager to give eﬀ ect to the duties",""
"","and functions entrusted to him or to assist him, shall during",""
"5","the pendency of such appointment be deemed to be a ‘Public",""
"","Oﬃ  cial’  for 
the  purposes  of  Anti-Corruption  Act  and  a",""
"","‘Public Servant’ for the purposes of the Penal Code.",""
"","(3)  A  Receiver  and  a  Special  Manager  appointed  in",""
"","terms of this Act and any other persons appointed by such",""
"10","Receiver or the Special Manager to give eﬀ ect to the duties",""
"","and  functions  entrusted  to  him  or  to  assist  him  shall  for",""
"","the purposes of the Assistance to and the Protection of the",""
"","Victims  of  Crimes  and  Witnesses Act,  be  deemed  to  be  a",""
"","witness.",""
"","92. (1) A Receiver or a Special Manager appointed under","Resignation"
"15","",""
"","","and removal"
"","this Act may resign for cause to be shown:",""
"","","of a Receiver"
"","","and a Special"
"","","Manager"
"","Provided  however,  the  High  Court  may  for  reasons  to",""
"","be recorded refuse to accept the resignation of the Receiver",""
"","or the Special Manager as the case may be, and may direct",""
"20","such Receiver or Special Manager to perform such tasks as",""
"","may  be  necessary  for  the  due  protection,  preservation  and",""
"","management  of  the  property  and  to  ﬁ nalize  the  accounts",""
"","relating to such functions as may have been performed by",""
"","such Receiver or a Special Manager:",""
"25","Provided  further,  the  High  Court  may  also  withhold",""
"","the  acceptance  of  the  afore-stated  resignation  up  until  the",""
"","appointment of a succeeding Receiver or a Special Manager.",""
