"","Proceeds of Crime
32"
"","or a written or oral statement to an Investigation Ofﬁ cer in"
"","response to a notice served on such person under section 68"
"","of  this Act,  shall  be  admissible  against  the  maker  of  such"
"","afﬁ davit or statement or against any third party -"
"5","(a)  when deciding whether or not to restrain or seize"
"","suspected proceeds of crime;"
"","(b) 
in judicial proceedings instituted under this Act"
"","for judicial freezing and forfeiture of proceeds of"
"","crime; or"
"10","(c) 
in  respect  of  applications  for 
the  release  of"
"","restrained, seized or frozen proceeds of crime or"
"","any part thereof."
"","(2) Any party whose interests that may be affected by the"
"","use or proving of the contents of such afﬁ davit or statement,"
"15","shall be entitled to present evidence to establish the contrary."
"","(3) Where a person makes a statement or gives a response"
"","in  the  form  of  an  afﬁ davit  or  written  or  oral  statement  in"
"","response  to  a  notice  served  on  such  person  under  section"
"","68  of  this  Act,  and  such  person  is  prosecuted  for  having"
"20","committed 
an  unlawful 
activity, 
the 
contents  of 
such"
"","statement  or  response  shall  not  be  admissible  against  such"
"","person as substantive evidence:"
"","Provided  however, 
if  such  person 
in  his  defence"
"","chooses to give or tender evidence on his behalf, the contents"
"25","of such statement or response shall be admissible to-"
"","(a)  prove  that  he  made  a  different  statement  at  a"
"","different  time,  and  therefor  for  the  purpose  of"
"","assessment of credibility of such person; and"
