"","145
Proceeds of Crime",""
"","111.  The Authority  may  on  the  recommendation  of  the","Authority to"
"","","obtain services"
"","Chief  Executive  Oﬃ  cer  obtain  the  services  of  any  other",""
"","","of other"
"","persons  on  ﬁ xed-term  contracts  or  contract  for  speciﬁ c","personnel"
"","services to be provided if the Authority is satisﬁ ed that the",""
"5","services  of  such  person  is  necessary  for  the  due  discharge",""
"","of the functions of the Authority as provided by this Act or",""
"","is directed to be performing in terms of an order of a court.",""
