"","100
Proceeds of Crime"
"","and make an order for the judicial freezing of the property, if"
"","the court is satisﬁ ed that –"
"","(i) 
the  Investigation  Oﬃ  cer  has  served  notice"
"","of his intention to make an application to the"
"5","High  Court  for  the  judicial  freezing  of  the"
"","property to the parties hereinbefore listed;"
"","(ii) 
there  exist 
reasonable  grounds 
to  believe"
"","that  the  property  is  proceeds  of  crime,  or  is"
"","property  the  value  of  which  corresponds  to"
"10","the proceeds of crime, where the proceeds of"
"","crime is not available; and"
"","(iii) the making of such an order is in the interests"
"","of justice."
"","(3)  Such  judicial  freezing  order  shall  be  issued  by  the"
"15","High Court in the form speciﬁ ed in Schedule VI to this Act."
"","(4) If at the time the application for a judicial freezing order"
"","is made, the property in issue was not subject to a seizure,"
"","the High Court shall on the motion of the Attorney-General,"
"","pending  an  order  being  made  in  respect  of  the  application"
"","for judicial freezing of the property, make suitable orders for"
"20",""
"","the temporary protection, preservation and management of"
"","the property."
"","(5)  The  High  Court  shall,  having  due  regard 
to 
the"
"","nature of the property seized and the likelihood of persons"
"25","being unaware of the making of the judicial freezing order"
"","engaging or attempting to engage in any transaction relating"
"","to  the  frozen  property,  direct  the  Investigation  Oﬃ  cer  to"
