"","81
Proceeds of Crime",""
"","66. A Designated Oﬃ  cer or an Investigation Oﬃ  cer may","Designated"
"","","Oﬃ  cer or"
"","take  any  other  appropriate  steps  not  inconsistent  with  the",""
"","","Investigation"
"","provisions of this Act to achieve the objectives of this Act",""
"","","Oﬃ  cer may"
"","and to facilitate the carrying out of the powers and functions","take steps not"
"","","inconsistent"
"5","vested in such oﬃ  cers under this Act or by any other written",""
"","","with the"
"","law.","provisions of"
"","","this Act"
"","67.  As  regards  matters  of  procedure  for  which  special","Cases not"
"","","provided"
"","provisions have not been made by this Act or by any other",""
"","","for in"
"","law for the time being in force, such procedure as the justice","any other law"
"10","of the case may require and as is not inconsistent with the",""
