"","78
Proceeds of Crime"
"","Oﬃ  cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery  or  Corruption.  Upon  receipt  of  a  request  from  the"
"","Police Designated Oﬃ  cer, notwithstanding anything to the"
"","contrary  in Anti-corruption Act,  the  Designated  Oﬃ  cer  of"
"5","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"","Corruption shall make available the required material to the"
"","Police Designated Oﬃ  cer."
"","(4)  The  Police  Designated  Oﬃ  cer 
and 
the  Police"
"","Investigation 
Oﬃ  cer 
shall 
be 
obliged 
to  maintain"
"10","conﬁ dentiality relating to information contained in material"
"","so 
received  unless 
for  purpose  of  giving  eﬀ ect 
to 
the"
"","provisions of this Act."
"","(5) The Commission to Investigate Allegations of Bribery"
"","or Corruption and its oﬃ  cers who are empowered to act in"
"15","terms of this Act shall if made available or received through"
"","lawful means notes of investigations relating to investigations"
"","conducted  in  terms  of  this  Act  by  a  Police  Investigation"
"","Oﬃ  cer take into consideration and act upon information and"
"","material  contained  in  the  said  notes  of  investigations  with"
"20","or  without  any  further  investigations  being  conducted  by"
"","an Investigation  Oﬃ  cer of the Commission to Investigate"
"","Allegations of Bribery or Corruption."
"","(6) It shall be lawful for the Commission to Investigate"
"","Allegations  of  Bribery  or  Corruption  and  the  Designated"
"25","Oﬃ  cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption to act in terms of this Act and make"
"","applications for forfeiture of proceeds of crime based on a"
"","consideration  of  the  said  material  and  where  necessary  on"
"","any further material that may be collected in the course of"
"30","any further investigations conducted by the Commission to"
"","Investigate Allegations of Bribery or Corruption."
