"","","111
Proceeds of Crime"
"","(a)","the  Investigation  Oﬃ  cer  applies  to  Court  for"
"","","the appointment of a person for the protection,"
"","","preservation  and  management  of  a  seized  or"
"","","frozen property as provided in this Act; and"
"5","(b)","the Court considers the circumstances pertaining"
"","","to 
the  seized  or  frozen  proceed  of  crime 
to"
"","","necessitate 
the  appointment  of 
the  Authority"
"","","or  a  Receiver  or  a  Special  Manager  as  it  shall"
"","","be 
necessary 
for 
the 
eﬀ ective 
protection,"
"10","","preservation and management of such property:"
