"","175
Proceeds of Crime"
"","(20)  If  the  High  Court  determines  that  the  property  in"
"","respect of  which  proceedings have been instituted belongs"
"","to  a  claimant  who  is  a  victim  of  the  corresponding  crime,"
"","it shall make order releasing the property to such victim of"
"5","crime."
"","(21)  If  the  High  Court  determines  that  the  property  in"
"","respect  of  which  the  proceedings  have  been  instituted  is"
"","the public property of a requesting foreign state which has"
"","through  its  competent  authority  presented  a  claim,  it  shall"
"10","make order subject to the provisions contained in this Act,"
"","releasing  the  property  or  part  thereof  or  its  value  to  the"
"","requesting foreign state."
"","."
"","(22)  If  the  Court  makes  an  order  for  forfeiture  of  the"
"","property, it shall be forfeited to the state and the Secretary to"
"15","the Treasury shall take possession thereof and deal with such"
"","property in terms of this Act."
"","(23) If the Court is of the view that a claimant has on a"
"","balance of probability established that he is the lawful owner"
"","of such property, the Court shall vacate the judicial freezing"
"","order and release such property to such claimant."
"20",""
"","(24) The forfeiture of any property in terms of the non–"
"","conviction based forfeiture of proceeds of crime procedure"
"","contained in this Act, shall not be deemed as a punishment or"
"","as any penalty imposed on any person, and by virtue of such"
"25","forfeiture, no person shall be subjected to any disqualification"
"","or other sanction."
"","(25) If during proceedings under this section, on evidence"
"","placed before Court and further evidence, if any, called for"
"","and examined by court, the court becomes satisfied that the"
"","property in respect of which forfeiture proceedings has been"
"30",""
"","instituted comprises partly of proceeds of crime and partly"
