"","Proceeds of Crime
54"
"","Bribery  or  Corruption,  it  shall  be  the  duty  of  the  Police"
"","Designated  Ofﬁ cer  to  cause  the  conduct  of  investigations"
"","into such alleged offence and take necessary further action"
"","in terms of this Act."
"5","(7) When  a  matter  is  referred  to  the  Commission  to"
"","Investigate Allegation of Bribery or Corruption by the Police"
"","Designated  Ofﬁ cer,  it  shall  be  the  duty  of  the  Designated"
"","Ofﬁ cer  of  the  Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption to cause the conduct of investigation"
"","into alleged offence and to take necessary further action in"
"10",""
"","terms of this Act."
"","(8) For  the  purpose  of  conducting  investigations  into"
"","the committing of unlawful activities, it shall be lawful for"
"","the  Investigation  Ofﬁ cer  to  use  powers  of  investigations"
"15","contained in this Act, in addition to the generality of powers"
"","of 
investigations  vested 
in 
such 
Investigation  Ofﬁ cer"
"","contained  in  the  Code  of  Criminal  Procedure Act  and  the"
"","Police Ordinance or the Anti-Corruption Act as the case may"
"","be."
"20","(9) The duties, functions and powers of an Investigation"
"","Ofﬁ cer speciﬁ ed in this section shall not derogate the duties,"
"","powers  and 
functions  of  a  Police 
Investigation  Ofﬁ cer"
"","conferred on him by the Police Ordinance and the Code of"
"","Criminal Procedure Act."
"25","(10) The duties, functions and powers of an Investigation"
"","Ofﬁ cer  speciﬁ ed 
in 
this  section  shall  not  derogate 
the"
"","duties, functions and powers of an Investigation Ofﬁ cer of"
"","the  Commission  to  Investigate  Allegations  of  Bribery  or"
"","Corruption, from his duties, powers and functions under the"
"30","Anti-Corruption Act."
