"","88","முைாவமததுவ சசவவைள்","24201","அரச அலுவலரைளுக்ைான","5,000,000","4,000,000","18,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
"","89","அ்ிவிருததி நிதித","24301","அரச அலுவலரைளுக்ைான","4,000,000","4,000,000","12,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
"5","90","வரததை முதலீட்டு","24401","அரச அலுவலரைளுக்ைான","5,000,000","3,000,000","15,000,000","-",""
"","","சைாள்வைத திவணக்ைளம்","","முற்ணம்","","","","",""
"","91","அரசாஙை நிதித","24501","அரச அலுவலரைளுக்ைான","5,000,000","4,000,000","13,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
"","92","உள்நாட்டு இவறவாித","24601","அரச அலுவலரைளுக்ைான","70,000,000","90,000,000","400,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
"10","","","","","","","","",""
"","93","இலஙவைச் சுஙைம்","24701","அரச அலுவலரைளுக்ைான","55,000,000","50,000,000","250,000,000","-",""
"","","","","முற்ணம்","","","","",""
"","94","இலஙவை சுஙைம்","24702","வைப்றறப்ட்ட, தடுதது","20,000,000","8,000,000","80,000,000","-",""
"","","","","வவக்ைப்ட்ட ச்ாருட்ை","","","","",""
"","","","","ளுக்ைான சசலவினஙைள்","","","","",""
"15","","","","","","","","",""
"","95","மதுவாித திவணக்ைளம்","24801","அரச அலுவலரைளுக்ைான","45,000,000","45,000,000","140,000,000","-",""
"","","","","முற்ணம்","","","","",""
"","96","திவறசசாிச்","24901","அரச அலுவலரைளுக்ைான","8,000,000","6,000,000","23,000,000","-",""
"","","சசயற்ாடுைள்","","முற்ணம்","","","","","ஒதுக்கீடு"
"","","திவணக்ைளம்","","","","","","",""
"20","","","","","","","","",""
"","97","அரச ைணக்குைள்","25001","அரச அலுவலரைளுக்ைான","7,000,000","5,000,000","20,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
"","98","அரச ைணக்குைள்","25002","ஏவனய அரசுைளுக்ைான","1,125,000","800,000","700,000","-",""
"","","திவணக்ைளம்","","முற்ணக்","","","","",""
"","","","","சைாடுப்னவுைள்","","","","",""
"25","","","","","","","","",""
"","99","அரச ைணக்குைள்","25003","நானாவித முற்ணஙைள்","10,000,000","3,000,000","150,000,000","-",""
"","","திவணக்ைளம்","","","","","","",""
"","100","விவல மதிபபீட்டுத","25101","அரச அலுவலரைளுக்ைான","35,000,000","30,000,000","115,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
"30","101","சதாவை மதிபபு மறறும்","25201","அரச அலுவலரைளுக்ைான","60,000,000","40,000,000","250,000,000","-",""
"","","புள்ளி வி்ரவியல","","முற்ணம்","","","","",""
"","","திவணக்ைளம்","","","","","","",""
"","102","ஓயவூதியத திவணக்ைளம்","25301","அரச அலுவலரைளுக்ைான","65,000,000","48,000,000","210,000,000","-",""
"","","","","முற்ணம்","","","","",""
"35","103","்திவாளர நாயைம்","25401","அரச அலுவலரைளுக்ைான","150,000,000","92,000,000","408,000,000","-",""
"","","திவணக்ைளம்","","முற்ணம்","","","","",""
