"","ச்றுவையின்  சதாவைவய  முடிபு  சசயவதில  மட்டும்"
"","ைவனததிற சைாள்ளப்டுதல சவண்டும்."
"","(2)  ஓராம் 
 
 
  உட்்ிாிவில 
 
 
 
  குறிபபீடுசசயயப்ட்ட"
"25","நான்ைாயிரதது  இருநூறறி  ்திசனட்டு  ்ிலலியன்  இருநூறறி"
"","நாற்தசதட்டு 
மிலலியன் 
்திசனட்டாயிரம் 
ரூ்ா"
"","்ணதசதாவை  இச்சட்டததிறைான  முதலாம்  அட்டவவணயிற"
"","குறிததுவரக்ைப்ட்டுள்ளவாறு சசலவிடப்டலாம்."
"","(3)  ஓராம்  உட்்ிாிவின்  ஏற்ாடுைள்  அரசாஙைததுக்ைாைவும்"
"30","அதன்  சார்ிலும்  ைடன்ைவளத  திரட்டுவதறகு  அதிைாரமளிக்கும்"
"","எழுததிலான 
சவசறசதனும் 
சட்டததின் 
ஏற்ாடுைளுக்குப"
"","்ஙைமின்றிப ்யனுவடயனவாதல சவண்டும்."
"","(4) 
திரட்டு 
நிதியததின்மீது 
விதிக்ைப்டுவதறகு"
"","சட்டஙைளினால 
அதிைாரமளிக்ைப்ட்ட 
அரசாஙைததின்"
"35","மதிபபீடு  சசயயப்ட்ட  சசலவினம்  2025  சனவாி  மாதம்  1 ஆம்"
"","சததியிலிருநது ஆரம்்ிதது, 2025 திசசம்்ர 31 ஆம் சததியன்று"
"","முடிவவடயும்  ைாலப்குதியின்  சசவவக்ைாை 
நான்ைாயிரதது"
"","அறுநூறறு 
்தினாறு 
்ிலலியன் 
எழுநூறறு  ஐம்்தசதாரு"
"","மிலலியன் 
 
சதாள்ளாயிரதது 
எண்்ததிரண்டாயிரம்"
"40","ரூ்ாவாைவிருததல  சவண்டும்.  சசலவுத  தவலபபுைள்  மறறும்"
"","அததவைய  சசலவினம்  எச்சட்டஙைளின் 
ைீழ்  ஆக்குவதறகு"
"","அதிைாரமளிக்ைப்ட்டசதா 
அச்சட்டஙைள், 
இச்சட்டததின்"
