"(4)
by numbering the paragraph following the proviso to",""
"subsection (2) as (2B) of that section.",""
"4. 
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  65AA  in"
"immediately  after  section  65A  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 65AA of that enactment:—","enactment."
"“Declartion
65AA. In the apportionment, in accordance",""
"of  women",""
"with  the  order  of  priority  of  ranking,  of  the",""
"members  to",""
"number of women members to be returned from",""
"be  returned.",""
"all the wards of such local authority area among",""
"the 
recognized 
political 
parties 
and",""
"independent  groups,  as  referred  to  in  section",""
"28(2A),  the  Commissioner  of  Elections  shall",""
"take  into  consideration  the  number  of  valid",""
"votes polled by each recognized political party",""
"and independent group in all the wards of such",""
"local  authority  area,  and  the  method  of",""
"apportionment  set  out  in  Article  99A  of  the",""
"Constitution  of  the  Democratic  Socialist",""
"Republic of Sri Lanka shall, mutatis mutandis,",""
"apply  thereto:",""
"Provided 
that, 
the  Commissioner  of",""
"Elections shall not require the Secretary of any",""
"recognized  political  party  or  group  leader  of",""
"any 
independent 
group 
to  make 
any",""
"nomination of persons in addition to the persons",""
"already nominated under section 28 nor shall",""
"the Secretary or group leader, as the case may",""
"be, submit any list making any nomination.”.",""
