"","AN  ACT TO AMEND THE LOCAL AUTHORITIES ELECTIONS ORDINANCE",""
"","(CHAPTER 262)",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Local  Authorities","Short  title."
"Elections (Amendment)  Act, No. 1 of  2016.","",""
"2.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  27F  in"
"immediately  after  section  27E  of  the  Local  Authorities","",""
"","","(Chapter  262)."
"Elections Ordinance (Chapter 262) (hereinafter referred to as","",""
"the “principal enactment”) and shall have effect as section","",""
"27F of that enactment:—","",""
"“Increasing","",""
"","27F. (1) The total number of members of each",""
"the  total","",""
"","local authority as determined by the Minister",""
"number  of","",""
"members.","by Order made under subsection (1) of section",""
"","5 of the Municipal Councils Ordinance (Chapter",""
"","252), under subsection (1) of section 5 of the",""
"","Urban  Councils  Ordinance  (Chapter  255)  or",""
"","under  subsection  (1)  of    section  4  of  the",""
"","Pradeshiya Sabhas Act, No. 15 of 1987 shall be",""
"","further  increased  by  one  third  of  such  total",""
"","number of members :",""
"","Provided that, where the number constituting",""
"","a fourth of the total of the number of members",""
"","is an integer and fraction, the integer shall be",""
"","deemed to be the number which shall constitute",""
"","a fourth of the total number of such members.",""
