"","fSs; vy;yhtw;Wf;Fkhf my;yJ mtw;Wf;fhfTk; ,r;rl;lj;"
"","jpd; Vw;ghLfSld; xt;thjdthftpuhj  tpjpfis Mf;Fjy;"
"15","$l;Lj;jhgdj;jpw;Fr; rl;l Kiwahdjhjy; Ntz;Lk; :-"
"","(m)
cWg;ghz;ikia tifg;gLj;jYk;> cWg;gpdh;fis"
"","mDkjpj;jYk;>  cWg;ghz;ikf;  fl;lzk  tpyf;F"
"","jYk; my;yJ mth;fs; gjtpia tpl;L tpyf;FjYk; @"
"","(M)
$l;Lj;jhgdj;jpdJk;>  gzpg;ghsh;  rigapdJk;"
"20","$l;lq;fisf;  $l;LjYk;>  elhj;JjYk;  mtw;wpy;"
"","mtjhdpf;fg;glNtz;ba  eltbf;ifKiwfs;>"
"","mth;fsJ jj;Jtq;fisAk;> flikfisAk; gpuNah"
"","fpj;jYk;> GhpjYk;@"
"","(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;fs;>"
"25","Nritahsh;fs; vd;gthpd; epakdq;fSk;> jj;Jtq;"
"","fSk;> flikfSk; kw;Wk; gzpfSk;@"
"","(<)
gzpg;ghsh;fs; rigapdJk;> $l;Lj;jhgdj;jpdJk;"
"","cWg;gpduhf tUtjw;fhd jifikfs;@ mj;Jld;"
"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"30","Kfhik nra;jYk;."
