"","6
ty;nghy gpade;j fy;tp fyhrhu kd;wk;",""
"","($l;bizj;jy;)",""
"","Vw;ghLfSf;fika ,aYkhdjhjyhYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk; mtw;iw",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"","my;yJ  NtWtifapy;  ifahsTs;s  KOj;jj;Jtj;ijf;",""
"5","$l;Lj;jhgdk; nfhz;bUj;jYk; Ntz;Lk;.",""
"","10.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"","jpd;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf  mthplkpUe;J  $l;Lj;jhgdj;Jf;F  tUkjp",""
"","","tiuaWj;jy;"
"","ahftpUf;ff;$bathwhd  mj;jifa  cWg;gpdhplkpUe;J",""
"10","nrYj;jg;glNtz;ba njhifia tpQ;Rfpd;wjhd VNjDk;",""
"","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","11.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"15","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;
e
jspf;fg; gly;",""
"","MfhJ  :    Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","cilaJk;  mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;",""
"","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy;  jilnra;ag;gl;lJkhd  NtW  epWtdq;f",""
"20","Sf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;Wjy;  Ntz;Lk;.",""
"","mj;jifa epWtdkhdJ fiyf;fg;gLk; gl;rj;jpy; my;yJ",""
"","mjw;F Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","12. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"25","Mz;lhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOthdJ> mjd; tUkhdk; kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;bizf;fg;gl;l FOtpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"30","Ntz;Lk;.",""
"","(3) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>",""
"","fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ fzf;fha;tsh;",""
