"","ty;nghy gpade;j fy;tp fyhrhu kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''ty;nghy gpade;j fy;tp fyhrhu kd;wk;"""" vd miof;fg;gL","Kd;Diu"
"","tJk;>  mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;",""
"","fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;",""
"","gl;l  kd;wj;NjhL    nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>",""
"5","fUkq;fisAk; gaDwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;F",""
"","Kd;dh; = kfh tpfhiu> =  kfh tpfhiu Nwhl;> ghkd;fil>",""
"","nj`ptisapy; jhgpf;fg;gl;bUe;jjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs; fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"10","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;tpz;zg;",""
"","gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"15","khjyhYk; :",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.1.1.1.1. ,r;rl;lk;> 2023 Mk; Mz;bd;    Mk; ,yf;f> ty;nghy","RUf;fg;"
"","","ngah;"
"","gpade;j fyhrhu kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;",""
"20","fhl;lg;glyhk;.",""
"","",""
"","2.2.2.2.2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","ty;nghy"
"","","gpade;j"
"","jw;NghJ  Fwpj;j  ty;nghy  gpade;j  fy;tp  fyhrhu  kd;wk;",""
"","","fy;tp  fyhrhu"
"","(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)","kd;wj;ijf;"
"","mj;jifa  mt;ntz;zpf;ifapduhd  cWg;gpdh;fSk;>","$l;bizj;jy;"
"25",",jdfj;Jg; gpd;dh; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;> mjd;fPo;",""
"","Mf;fg;glf;$ba  tpjpfSf;Fk;  mika  cWg;gpdh;fshfr;",""
"","Nrh;j;Jf;nfhs;sg;gLk;  mj;jid  Ml;fSk;>  ''ty;nghy",""
"","gpade;j fy;tp fyhrhu kd;wk;"""" vd;Dk; ngah;kFlj;jpd;fPo;",""
"",",ilawhtopAhpik 
nfhz;l 
(,jdfj;Jg;gpd;dh;",""
