"2A","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'10'01"
"","Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 01.10.2025"
"","Statutory Determination No. 4653"
"","Unique No. ර/214"
"","Amendment No. 594"
"","AMENDMENT  TO  THE  STATUTORY  DETERMINATION,  No.  4653  UNDER  SECTION 19 OF"
"","THE  LAND  REFORM  LAW,  No.  1  OF  1972"
"The extent Acres 50 Roods 0 perches 32.8, as stated in the First Schedule of the statutory determination published in the Sinhala",""
"language in respect of the Declaration bearing Unique No. ර/214.  in Gazette (Extraordinary) No. 2428/06, dated 18th March",""
"2025, of the Democratic Socialist Republic of Sri Lanka, shall be amended to the extent Acres 32, Roods 0, Perches 32.8.",""
"","Ranawakachchi Kankanamge Nihal,"
"","Chairman,"
"","Land Reform Commission."
"Land Reform Commission,",""
"No. 475,",""
"Kaduwela Road,",""
"Battaramulla,",""
"On 07th of August, 2025.",""
"EOG 10 - 0002/2",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA."
