"","","National  Innovation  Agency
3"
"","(g)","drive the progress of Sri Lanka upward through the"
"","","ranking  of  global  innovation  indices  to  ensure  a"
"","","resilient economic standing,subject to the Sri Lanka"
"","","Innovation  and  Entrepreneurship  Strategy  as"
"5","","approved by the Cabinet of Ministers;"
"","(h)","receive, collate, evaluate and publish the Sri Lankan"
"","","Annual  Innovation  and  entrepreneurship  reports"
"","","covering the eco system taking into consideration"
"","","the international linkage and presence;"
"10","(i)","to  purchase  any  movable  or  immovable  property"
"","","which may be required for the Agency, hold, take"
"","","or give on lease or hire, mortgage, pledge or sell or"
"","","otherwise dispose of, any movable or immovable"
"","","property  belonging  to  the  Agency    as  may  be"
"15","","deemed  expedient  with  a  view  to  promote  the"
"","","objects of the Agency;"
"","(j)","subject to any applicable written law, to open and"
"","","maintain current, savings or other deposit accounts"
"","","in  any  State  bank  or  banks  and  to  close  such"
"20","","accounts;"
"","(k)","subject to any applicable written law, to accept and"
"","","receive, gifts, grants, loans, donations and bequests"
"","","both movable and immovable, from sources in or"
"","","outside Sri Lanka for the use of the Agency:"
"25","","Provided that, the Agency shall obtain prior written"
"","","approval of the Ministry of Finance in respect of all"
"","","foreign grants, donations or bequests made to the"
"","","Agency;"
"","(l)","deposit  in  any  bank  account  or  accounts  of  the"
"30","","Agency,  the  funds  of  the  Agency  which  are  not"
"","","required  immediately  for  the  purposes  of  the"
"","","Agency;"
"","(m)","make rules in respect of matters pertaining to the"
"","","administration of affairs of the Agency;"
