"","Provincial Councils Elections (Amendment)
11",""
"","Act, No. 17 of 2017",""
"9.","Section  30  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  30  of  the"
"amended in subsection (2) thereof as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the substitution for the words “form C set out in",""
"","the First Schedule to this Act” of the words “form",""
"","prescribed by law”;",""
"(2)","by  the  substitution  for  paragraph  (a)  of  that",""
"","subsection of the following:—",""
"","“(a)
shall  contain  the  approved  symbol  allotted",""
"","to each political party or independent group",""
"","contesting in the administrative district, and",""
"","the name of the candidates of each party or",""
"","independent  group  contesting  in  respect  of",""
"","such  electorate  within  such  administrative",""
"","district;”.",""
"10.","Section  36  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  36  of  the"
"amended in subsection (2) of that section by the substitution","",""
"","","principal"
"for the words “form D set out in the First Schedule to this","",""
"","","enactment."
"Act” of the words ‘form prescribed by law”.","",""
"11.","Section  37  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  37  of  the"
"amended,  in  subsection  (1)  of  that  section  for  the  words","",""
"","","principal"
"“voters in the Third Schedule to this Act and” of the words","",""
"","","enactment."
"“voters and”.","",""
"12.","Section  38  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  38  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (1) thereof, substitution for the words",""
"","“voters in the Third Schedule to this Act, but” of",""
"","the words “voters, but”;",""
