"","","the relevant Electorate List or the District List other"
"","","than the women condidates who have been elected"
"","","or are not qualified to be a member.”."
"Repeal  of","25.","The Schedules of the principal enactment are hereby"
"Schedules  in  the","",""
"","repealed.",""
"principal","",""
"enactment.","",""
"Amendment  of","26.","Section  129  of  the  principal  enactment  is  hereby"
"section  129  of","",""
"","","amended by the insertion immediately after the definition"
"the  principal","",""
"","","of the expression “members” of the following definition:—"
"enactment.","",""
