"","","for  the  words  “form  set  out  in  the  Fourth"
"","","Schedule  to  this  Act  ”  of  the  words  “form"
"","","prescribed by law”."
"Amendment  of","13.","Section  41  of  the  principal  enactment  is  hereby"
"section  41  of  the","",""
"","","amended, in subsection (1) thereof, by the substitution for"
"principal","",""
"","","the words “in forms E, F and G set out in the First Schedule"
"enactment.","",""
"","","to this Act” of the words “in the forms prescribed by law”."
"Amendment  of","14.","Section  43  of  the  principal  enactment  is  hereby"
"section  43  of  the","",""
"","","amended, by the substitution for the words “form H set out"
"principal","",""
"","","in the First Schedule to this Act” and “in form I in the First"
"enactment.","",""
"","","Schedule to this Act” of the words “form prescribed by law”"
