"","Provincial Councils Elections (Amendment)
3",""
"","Act, No. 17 of 2017",""
"","","Insertion  of  new"
"4.","The  following  new  section  is  hereby  inserted",""
"","","section  3A  to  the"
"immediately after section 3 of the principal enactment and","",""
"","","principal"
"shall have effect as section 3A of that enactment:—","",""
"","","enactment."
"“Delimitation","",""
"","3A.  (1)  There  shall  be  a  Delimitation",""
"Committee.","",""
"","Committee  (hereinafter  referred  to  as  the",""
"","“Committee”)  appointed  by  the  President",""
"","within two weeks of the commencement of this",""
"","Act, consisting of five persons representing the",""
"","pluralistic  character  of  Sri  Lankan  society,",""
"","including professional and social diversity by",""
"","Order published in the Gazette, one of whom",""
"","shall  be  nominated  by  the  President  as  the",""
"","Chairman of the Committee.",""
"","(2)  The  Committee  shall  divide  each",""
"","administrative  district  into  such  number  of",""
"","electorates  as  corresponds  to  Fifty  percent",""
"","(50%) of the total number of members to be",""
"","elected  from  such  administrative  district  in",""
"","terms of subsection (3) of section 3:",""
"","Provided that, if the number corresponding",""
"","to Fifty percent (50%) of the total number of",""
"","members to be elected from such administrative",""
"","district in terms of subsection (3) of section 3",""
"","is an integer and a fraction, the number shall",""
"","be rounded to nearest integer.",""
"","(3)  The  Committee  shall  assign  names  to",""
"","each such electorate.",""
"","(4) In the division of administrative district",""
"","into electorates, the following factors shall be",""
"","taken into consideration by the Committee:–",""
"","(a)
where it appears to the Committee that,",""
"","there 
is, 
in 
any 
area 
of 
an",""
"","administrative  district,  a  substantial",""
