"","Provincial Councils Elections (Amendment)
13",""
"","Act, No. 17 of 2017",""
"","group”  of  the  words  “in  respect  of  each",""
"","electorate and in respect of the administrative",""
"","district as a whole”; and",""
"","(b)
by 
the 
substitution 
for 
the  words",""
"","“independent  group  and  the  preferences",""
"","secured by each such candidate at the poll”",""
"","of the words “independent group at the poll”.",""
"17.","Section  50  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  50  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in paragraph (b) of subsection (2) thereof, by the",""
"","substitution  for  the  words  “ballot  boxes.”  of  the",""
"","words, “ballot boxes in respect of each electorate”;",""
"(2)","in subsection (5) thereof, by the substitution for the",""
"","words “ballot papers”, of the words “ballot papers",""
"","in respect of each electorate”.",""
"18.","Section  51  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  51  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","in subsection (2) thereof, by the substitution for the",""
"","words “guidance of voters in the Third Schedule to",""
"","this Act.” of the words “guidance of voters.”;",""
"(2)","in subsection (7) thereof, by the substitution for the",""
"","words “of the number of preferences indicated for",""
"","every” of the words “in respect of the votes polled",""
"","in respect of each electorate by the”;",""
"(3)","by the repeal of subsections (8), (9) and (10) thereof.",""
"19.","Section  53  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  53  of  the"
"amended in parapraph (h) thereof, by the substitution for the","",""
"","","principal"
"words  “and  the  number  of  preferences  secured  by  each","",""
"","","enactment."
"candidate nominated” of the words “in respect of the votes","",""
"polled in respect of each electorate”.","",""
