"principal","",""
"","","in the First Schedule to this Act” and “in form I in the First"
"enactment.","",""
"","","Schedule to this Act” of the words “form prescribed by law”"
"","respectively.",""
"Amendment  of","15.","Section  45  of  the  principal  enactment  is  hereby"
"section  45  of  the","",""
"","","amended, in subsection (2) thereof, by the substitution for"
"principal","",""
"","","the words “form J set out in the First Schedule to this Act” of"
"enactment.","",""
"","the words “in the forms prescribed by law”.",""
"Amendment  of","",""
"","16.","Section  46A  of  the  principal  enactment  is  hereby"
"section  46A","",""
"","amended as follows:—",""
"of  the  principal","",""
"enactment.","",""
"","(1)","in  subsection  (5)  thereof,  by  the  substitution  for"
"","","the words “and the number of preferences secured"
"","","by each candidate nominated by each such party or"
"","","independent group” of the words “in respect of each"
"","","electorate  and  in  respect  of  the  administrative"
"","","district as a whole”;"
"","(2)","in  subsections  (6)  and  (7)  thereof,  by  the"
"","","substitution for the words “administrative district”"
"","","of the words, “administrative district or electorate”;"
"","(3)","in subsection (8) thereof—"
