"","4","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ﬂ˙„˘(cid:218)(cid:222)¶¨"
"","","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»”˘"
"","","⁄(cid:138)(cid:217)”˘""  –˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚  “˝¶(cid:217)”˘  –˙¶‚¶˘¶¨(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘—”˘  ˝•…¶˘¶¨(cid:190)˘  ¶(cid:140)–˙¿…˙(cid:190)˘"
"","","–(cid:219)ﬂ”˙(cid:138)(cid:221)ﬂ˘ﬂ  ¥»(cid:190)˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £¶(cid:129)(cid:204)„˙(cid:221)·˘(cid:213)"
"","","¶(cid:140)–˙¿…˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· ˝`(cid:222) '`˝…(cid:217)”˘"
"","","⁄¿˘  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"
"","","£¶˘¶˛ﬂ»  –˙¶‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘˛¶ﬂ˘  ˛ﬂ(cid:204)»˙„˘„"
"","","”¨(cid:213)`¶‰˘—¶˘ ¶—¶¨(cid:220)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(4) –˛„»˙‚(cid:215) –˛„(cid:138)(cid:129) ¥(cid:190)–˘–¨˛‚ '•˘¶–˘ –˙¶‚+˘ﬂ(cid:224)ﬂ˘—"
"","","£(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ(cid:224)ﬂ˘—„˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶–˘"
"","","–˙¶‚+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ¿˘  ‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘"
"","","„¶¨˝`(cid:204)·˙(cid:129)˛‰„˘ ˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"–˛„(cid:138)(cid:129)","","6(cid:176) (1) –˛„»˙‚(cid:215) £˛”–˘–…˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»`…˘"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘(cid:176)","",""
"","","ﬂ¿˙‚  (cid:137)(cid:129)`(cid:221)”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ :-",""
"","","(£)
•¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»”˘  '•˘¶  £˛”–˘–(cid:221)ﬂ˘—ﬂ˘"
"","","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  £˛”–˘–…¨(cid:129)"
"","","£˛”–˘–¨(cid:129) £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˘ ;"
"","","(⁄)
•¨¶¨  '(cid:129)(cid:217)”˘  (cid:140)·»”˘  '•˘¶  £˛”–˘–(cid:221)ﬂ˘—ﬂ˘"
"","","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  £˛”–˘–…¨(cid:129)"
"","","£˛”–˘–¨(cid:129) (cid:137)…¶” ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ ;"
"","","(¥)
(cid:210)ﬂ˙¶˙…”˘  '(cid:129)(cid:217)”˘  (cid:140)·»”˘  '•˘¶  £˛”–˘–(cid:221)ﬂ˘—ﬂ˘"
"","","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  £˛”–˘–…¨(cid:129)"
"","","£˛”–˘–¨(cid:129) £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˘ ;"
"","","(ƒ)
(cid:204)„˙(cid:215)  •¨…˘`˙ﬂ”˘  '(cid:129)(cid:217)”˘  (cid:140)·»”˘  '•˘¶  £˛”–˘"
"","","–(cid:221)ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ £˛”–˘"
"","","–…¨(cid:129) £˛”–˘–¨(cid:129) £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)"
"","","(§)
•¨¶¨""  `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘""  ﬂ˙„˘(cid:218)(cid:222)¶¨  (cid:219)ﬂ˙˛”¶˘(cid:215)˛‰"
"","","£(cid:190)˘(cid:190)(cid:215)  –·˘·”˘  '(cid:129)(cid:217)”˘  (cid:215)˛‰ﬂ¿¨(cid:190)˘  ¶˛ﬂ˛”ﬂ¿˘"
"","","£(cid:190)˘(cid:190)(cid:215)  •¨(cid:218)(cid:181)¶˘(cid:215)`”˘(cid:204)ﬂ˙ﬁ·  ⁄·˘ﬂ¿¨˛·˝»"
"","","(cid:138)(cid:221)•˘(cid:215)  £˛”–˘–…˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·"
"","","(cid:226)¿˘¿ (cid:242)(cid:129)(cid:222) ⁄·˘ﬂ¿˘(cid:176)"
"","","(2)  –˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘  £˛”–˘–…˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
