"","4","Anuradhapura Jaya Sri Maha Bodhi"
"","","Development Fund  (Incorporation) Act, No. 41 of 2006"
"Rules  of  the","",""
"","","5.
(1) It shall be lawful for the Corporation, from time to"
"Corporation.","",""
"","","time,  at  any  General  Meeting  of  the  members  and  by  the"
"","","votes of not less than two thirds of the members present and"
"","","voting at such meeting to make rules, not inconsistent with"
"","","the  management  of  the  affairs  of  the  Corporation  and  the"
"","","accomplishment of its objects. Such rules when made may, at"
"","","a  like  meeting  and  in  like  manner,  be  altered,  added  to,"
"","amended or rescinded.",""
"","","(2)  The members of the Corporation shall be subject to"
"","the rules of the Corporation.",""
"Fund  of  the","",""
"","","6.
(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys heretofore or hereafter to be received by way of gifts"
"","","bequests,  donations,  subscriptions,  contributions  fees  or"
"","","grants for and on account of the Corporation shall be deposited"
"","","to the credit of the Corporation in one or more banks as the"
"","","Committee of Management shall determine."
"","","(2)  The Corporation may create any depreciation fund,"
"","","reserve or sinking fund for the rehabilitation, improvement"
"","","and development of the property of the Corporation."
"","","(3)  There shall be paid out of the fund all sums of money"
"","","required  to  defray  any  expenditure  incurred  by  the"
"","","Corporation in the exercise, performance and discharge of its"
"","","powers, duties and functions under this Act."
"","","(4) The moneys and property of the Corporation however"
"","","derived shall be applied solely towards the promotion of its"
"","","objects  and  no  portion  thereof  shall  be  paid  or  transferred"
"","","directy or indirectly, by way of dividends, bonus or otherwise"
"","","by  way of profit to any member of the Corporation."
"Management  of","","7.   (1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the","",""
"","","rules of the Corporation be administrated by a Committee of"
"Corporation.","",""
"","","Management  comprising  of  not  less  than  six  members"
"","","consisting of the President, Vice President, Secretary, Treasurer,"
"","","Assistant Secretaries and two other members to be elected in"
"","","accordance with the rules of the Corporation."
