"","Anuradhapura Jaya Sri Maha Bodhi
5",""
"","Development Fund  (Incorporation) Act, No. 41 of 2006",""
"","(2)      The  first  Committee  of  Management  of  the",""
"Corporation  will  be  the  Committee  of  Management  of  the","",""
"Fund  holding  office  on  the  day  preceding  the  date  of","",""
"commencement of this Act.","",""
"8.","The Committee of Management shall cause to be  kept","Register  of"
"","","members."
"a register of members in which every person who on the day","",""
"preceeding  the  date  of  commencement  of  this  Act  is  a","",""
"member of the Fund and every person thereafter duly admitted","",""
"as  a  member  of   the   Corporation   shall   have   his   name","",""
"inscribed.","",""
"9.","All debts and liabilities of the Fund existing on the","Debts  due  by"
"","","and  payable  to"
"day preceding the date of commencement of this Act shall be","",""
"","","the  Fund."
"paid and discharged by the Corporation, and all debts due to","",""
"and subscriptions and contributions payable to, the Fund on","",""
"that day shall be paid to the Corporation for the purposes of","",""
"this Act.","",""
"10.","The Corporation shall be capable in Law to take and","Corporation  may"
"","","hold  and  dispose"
"hold any property movable or immovable which may become","",""
"","","of  property"
"vested in it by virtue of any purchase, grant, gift, testamentary","",""
"","","movable  and"
"disposition or otherwise and all such property shall be held","","immovable."
"by the Corporation for the purposes of this Act, and subject","",""
"to the rules in force for the time being of the Corporation,","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of the same.","",""
"11.","Subject  to  the  provisions  of  this  Act,  and  other","General  powers"
"","","of  the"
"written law, the Corporation shall have the power—","",""
"","","Corporation,  to"
