"dispose of the same.","",""
"11.","Subject  to  the  provisions  of  this  Act,  and  other","General  powers"
"","","of  the"
"written law, the Corporation shall have the power—","",""
"","","Corporation,  to"
"(a)","to  take  and  hold  land  or  buildings  by  purchase,","acquire"
"","","property,  invest"
"","acquisition,  rent,  building  or  other  wise,  for  the",""
"","","Funds  &etc."
"","purposes of the Corporation ;",""
"(b)","to recover and take subscriptions, donations, grants",""
"","and all kinds of gifts, concessions for the purposes",""
"","of the Corporation ;",""
"(c)","to enter into agreements or contracts with any person,",""
"","company or body of persons ;",""
