"","","3
Dedigama Sri Maithri Pragnartha Bouddha"
"","","Educational  Daham  Sabhawa  (Incorporation)"
"","","Sri Sambodhi Monasteries belonging to Dedigama"
"","","Sri  Maithri  Pragnartha  Bouddha  Educational"
"","","Daham Sabhawa as well as the Bhikku, Bikshuni,"
"","","Upasaka, Upasika;"
"5","(h)","working  in  compliance  with  the  constitution"
"","","that has been approved by the Dedigama Sri Maithri"
"","","Pragnartha Bouddha Educational Daham Sabhawa;"
"","(i)","producing a group of ordained and lay trustees who"
"","","aim  at  achieving  nibbana  through  understanding"
"10","","of  the  doctrine  and  discipline  and  by  abstaining"
"","","from  the  five  sins  and  ten  sinful  acts  giving"
"","","prominence  to  principles  having  realized  the"
"","","benefits  of  material  offering  (aamisa),  and  by"
"","","following Buddhist observances with piety. To this"
"15","","end,  conducting  sil  and  meditation  programmes"
"","","monthly  on  the  four  poya  days,  conducting"
"","","meditation  weeks  annually,  and  conducting"
"","","dhamma discussions between ordained groups who"
"","","have gained deeper understanding and among the"
"20","","ordained and laymen;"
"","(j)","having considered the religious activities done by"
"","","respected Dedigama Sri Maithri Pragnartha Maha"
"","","Nayakka,  the  books  containing  philosophical"
"","","thoughts, speeches and videos to be protected, and"
"25","","create an environment to use such things frequently,"
"","","senior  monks  provide  enlightments  through"
"","","religious discussions and other moral activities to"
"","","the novice monks. through these activities enhance"
"","","the religious understanding and moral of reverent"
"30","","monks;"
"","(k)","facilitating access to educational opportunities for"
"","","the  young  clergy  and  lay  people  as  well  as"
"","","conducting  progammes 
to  enhance  quality"
"","","knowledge  such  as  Meditation,  Sil  observation,"
