"","New Villages Development Authority
17",""
"","for  Plantation  Region",""
"","(2) The aggregate of the amount outstanding in respect",""
"","of any loans raised by the Authority under this section shall",""
"","not at any time exceed such amount as may be determined",""
"","by the Minister.",""
"5","25.
The  Authority  shall,  with  the  concurrence  of  the","Exemption"
"","","of  Authority"
"","Minister assigned  the subject of Finance, be exempt from",""
"","","from"
"","the  payment  of  any  tax  on  the  income  or  profits  of  the",""
"","","payments  of"
"","Authority to such extent as is permitted in terms of the Inland","duties."
"","Revenue Act, No.24 of 2017.",""
