"","order published in the Gazette.","",""
"","4.","The objects of the Authority shall be to –",""
"","","","the"
"","","(a)
ensure inclusion of the plantation community",""
"5","","in  the  designated  areas  into  the  social",""
"","","mainstream by socio, economic, cultural and",""
"","","infrastructure development in the plantation",""
"","","region; and",""
"","","(b)
empower  the  plantation  community  in  the",""
"10","","designated  areas  socially  and  economically",""
"","","in order  to enable them to contribute to the",""
"","","national development process.",""
