"Ghptjw;Fk;> 
15","epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;"
"Ntz;Lk;:-",""
"","(m) $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdJ"
"","mf;fiwfisg;  ghjpf;fpd;w  fUkq;fs;  kPJ  nra"
"","yhw;Wjy;@"
"20","(M) $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdJ"
"","nghJ  elj;ijapy;  cah;  njhopy;rhh;  nraw;ghLfis"
"","xOq;FgLj;JjYk;  cah;  juq;fs;  Ngzg;gLtjid"
"","cWjpg;gLj;JjYk;@"
"","(,) tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"25","mj;jifa  vz;zpf;ifapduhd  cWg;gpdh;fisf;"
"","nfhz;Ls;s  ghPl;irfs;  rig>  MNyhridr;  rig"
"","kw;Wk;  xOf;fhw;Wf;  FOitj;  jhgpj;jy;@"
"","(<) $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fSf;"
"","nfjpuhf  xOf;fhw;W  eltbf;if  vLj;jy;@"
"30","(c) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$ba  fhzpfis  my;yJ  fl;blq;"
"","fisf;  nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;"
"","nfLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
