"","3.","(1) The general objects for which the body corporate"
"","is constituted are hereby declared to be—",""
"","(a)","to provide facilities to the community for a healthy"
"","","life style;"
"","(b)","to  establish  a  Hospital  for  kidney  and  Diabetic"
"5","",""
"","","patients;"
"","(c)","to identify, educate, treat kidney and diabetic patients"
"","","especially for families with low income and minimum"
"","","facilities;"
"10","(d)","to conduct lectures, seminars, workshops and any other"
"","","such activities in order to invigilate the public of the"
"","","kidney  and  diabetic  as  well  as  any  other  non"
"","","communicable  diseases;"
"","(e)","to establish companionship with the establishments,"
"15","","organizations  or  any  other  organizational  entities"
"","","within and outside Sri Lanka;"
"","(f)","to print, publish and distribute books, magazines and"
"","","leaflets that the corporation think suit to achieve and"
"","","promote the objectives of the corporation; and"
"20","(g)","to  establish  and  maintain  an  elders’  home"
"","","amalgamated to the kidney hospital;"
"","(2)","In  the  implementation  of  the  objects  specified  in"
"","subsection  (1)  the  Corporation  shall  ensure  that  such",""
