"","","5
Kidney and Diabetes Lions"
"","","Hospital Trust (Incorporation)"
"","","Provided  that,  the  Board  shall  obtain  to  prior"
"","","written  approval  of  the  Department  of  external"
"","","Resources of the Ministry of the Minister assigned"
"","","the subject of  Finance, in respect of all foreign grants,"
"5","","gifts of donations made to the Body corporate."
"","(c)","to made, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory notes and other negotiable instruments"
"","","and  to  open,  operate  and  close  accounts  in  any"
"10","","Banks;"
"","(d)","to invest any funds not inmmediately required for"
"","","the purposes of the Body corporate in such manner"
"","","as the Board may determine;"
"","(e)","to  undertake,  accept,  execute,  perform  and"
"15","","administer any lawful trust or any real or personal"
"","","property with a view to promoting the objects of the"
"","","Body  corporate;"
"","(f)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the Body corporate and"
"20","","exercise disciplinary control over them and to pay"
"","","theme  such  salaries,  allowances  and  gratuities  as"
"","","may be determined by the Body corporate;"
"","(g)","to do all other things as are necessary or expedient"
"","","for the proper and effective carrying out the objects"
"25","","of the Body corporate; and"
"","(h)","to train the staff within Sri Lanka for the purpose of"
"","","Body corporate."
