"8
.","The  drains  and  equipment  used  for  animal  slaughter  shall  be  kept  in  good  repair  and  free  of  odor  in  any"
"","premises licensed under this By-law."
"9.","No slaughter shall be committed in any slaughterhouse licensed under this by-law, except as prescribed by the"
"","Chairman forbidding the slaughter of animals for any date."
"1
0.","Adequate drinking water supply shall be maintained for all activities in the Licensed premises."
"1
1.","Meat transported from the slaughterhouse should be properly transported only in a transport facility with cold"
"","storage facilities."
"1","2.(1)   Any person who has recently undergone any infection, contact or dermatitis, or who has recently suffered from"
"","such a disease, or who has recently undergone treatment for such a person, has expired the period of infection"
"","and sterilization. And shall not allow any work to be done in any place licensed under this By-law."
"1","2. (2)   Any person engaged in any work in a licensed place shall wear well-washed clothes."
"1","2. (3)   Every  person  working  in  a  licensed  premises  under  this  By-law  shall  be  certified  by  the  relevant  medical"
"","officer of the area to be in good health and shall comply with the form set out in the second schedule of this by"
