"","IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","115A"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019","",""
"""Pradeshiya Sabha"" shall mean Kahawaththa Pradeshiya Sabha","",""
"""","Medical Officer"" shall mean the person holding the office of any Medical Officer of Health in the area of the",""
"Divisional Council area.","",""
"""","Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of",""
"the PradeshiyaSabha.","",""
"""","Authorized officer"" shall mean any officer authorized by the Chairman at the moment,",""
"""","Licensee"" shall mean an organization, person or person licensed under this by-law;",""
"""","Pesticides"" shall mean pesticides approved by the Registrar of Pesticides of Sri Lanka,",""
"""","Cleaning"" shall mean the removal of soil, accumulated food particles, dirt, grease or any other harmful external",""
"substance,","",""
"""","Biological"" shall mean any biological, chemical, alien substance or other substance which may be harmful to",""
"the safety or appropriateness of food;","",""
