"","49A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"3.(3)","The fees payable for a license under this section shall be the fees charged by the Council in accordance with the"
"","provisions of the Basic Law."
"4
.(1)","Any  person  who  intends  to  commence  and  maintain  a  premises  subject  to  a  permit  under  section  3  of  this"
"","paragraph  shall,  after  obtaining  prior approval under this  by-law,  obtain  from  the  Chairman the  eligibility  for"
"","such license. There is no entitlement to apply for."
"4
.(2)","A request  for  prior approval  under  this  section  shall  be  approved  by  the  Chairman  on  the recommendation  of"
"","the Public Health Inspector's Report and the Medical Officer of Health."
"4
.(3)","The inspection fee to be paid under the approval of this section may be determined by the Council from time to"
"","time by a resolution of the resolution."
"5
.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
"5
.(1)","Approval under section 4 of the by-law when the business is a start-up business."
"5
.(2)","If the zoning has been done or the industrial zones have been designated, the construction of a building for the"
"","sale of tea, coffee shops, snacks and a place of sale shall be in accordance with that zoning."
"5
.(3)","When it is intended to store, sell, distribute, prepare, cook, and store food within the premises of the premises;"
"","i. 
The  construction  of  the  premises  should  be  constructed  in  accordance  with  the  provisions  of  the  Urban"
"","Development  Authority  Act  or  the  Housing  and  Urban  Development  Ordinance  and  the  construction"
"","should be in good condition and maintained in good condition."
"","ii. 
All construction materials must not depend on living organisms to ensure that they do not transmit toxic"
"","substances and that no toxic gases are discharged after construction is complete."
"","iii. 
Design,  or  other  efficient  means  of  separation,  division,  positioning,  or  other  means  to  prevent  cross-"
"","combustion must be provided."
