"","55A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"15.","In the  event that  any  licensee  who has received  a notice in terms  of  claus  e  13 hereof has  failed  to  act  in the"
"","manner specified in that notice or before the date of extension, the license issued to the relevant place shall be"
"","revoked by the Chairman. Must be legal."
"1
6.","Any license, food or other substance or liquid in any premises for the purpose of inspection by the Chairman or"
"","the Medical Officer of Health or the Public Health Inspector or any other authority authorized by the Chairman,"
"","shall  be  legally  authorized  to  be  paid  by  the  licensee.  Refuse  or  impede  the  purchase  or  purchase  Do  not"
"","overload."
"1
7.","The Chairperson, the Medical Officer of Health or the Public Health Inspector, or any other officer authorized"
"","by the Chairman, shall have the authority at any reasonable time to provide for the exercise of the provisions of"
"","this by-law, and the Licensee shall provide every reasonable support."
"1
8.","It is an offense to maintain premises without a permit under this by-law or to violate any of the provisions of"
"","the  by-law  and  after  being  convicted  by  a  court  of  competent  jurisdiction  for  such  offense,  122  of  the"
"","Pradeshiya  Sabha  Act,  No.  15    of  1987  (2)  Subject  to  a  fine  referred  to  in  subsection  (2)  .Upon  receipt  of  a"
"","written notice by the Chairman, the Medical Officer of Health or the Public Health Inspector, with regard to the"
"","violation, the offender shall continue to violate such violation by a court of competent jurisdiction. Every single"
"","day the violation continues The components must be subject to an additional fine above section."
"1
9.","Unless otherwise required in this By-Law,"
"","""Chairman"" shall mean  the person holding the office of the Chairman of this PradeshiyaSabha at the moment or"
"","performing the functions of that office."
