"","the Pradeshiya Sabha."
"","iii. 
The task of the Licensee is to minimize the daily waste generation at the Licensed Institutions."
"1
0.","Disposal of waste is legal if the licensee has facilities for disposal of waste, subject to the conditions stipulated"
"","by the Health Medical Officer or Public Health Inspector with the approval of the Pradeshiya Sabha."
"1
1.","Adequate  supply  of  drinking  water  for  use  on  the  premises  should  be  provided  and  stored  in  containers  that"
"","meet the required standard."
"1
2.","No person shall be admitted for lodging by a Licensee in any contagious, skin disease or disease infectious by"
"","touch."
"1
3.","If a person of a lodge is infected with any skin decease, contagious disease or a disease infected by touch, the"
"","Licensee  shall  inform  the  Public  Health Inspector  or  the  Chairman  of  the  Public  Health  Inspector  of  the area"
"","where the residence is located."
"1
4.","It shall be the duty of the Licensee to perform appropriate quarantine procedures as may  be prescribed by the"
"","Medical Officer of Health or the Public Health Inspector at the time of notification under paragraph 13 above."
"1
5.","Obtaining a Certificate from the Health Medical Officer or the Public Health Inspector that it is appropriate to"
"","return the site to a client after a quarantine process, upon notice according to section 13 above."
"1
6.","It shall be lawful to obtain any food from a license for testing purposes by any other official influenced by the"
"","Chairman or the Medical Officer of Health or the Public Health Inspector ."
"1
7.","Everyone employed in the Licensed Place is in good health to work before being employed and the certificate"
"","should be in accordance with the format in the second schedule of this bye law. The medical examination shall"
"","be  conducted  from time  to  time as  determined  by  the  Medical  Officers  of  the relevant area and  from time  to"
"","time as specified clinically or by Epidemiology."
"1
8.","The Licensee shall provide every reasonable support to the Chairman or the Medical Officer of  Health or the"
"","Public Health Inspector or any other officer authorized by the Chairman at any reasonable time to inspect the"
"","provisions of this by-law."
"1
9.","All license issued under this by-law shall be expire on the 31st of December of the issued year unless they have"
"","been previously revoked."
