"","13A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"3. (2)","Any  person  who  wishes  to  obtain  a  license  under  this  by-law  shall  submit  to  the  Chairman  an  application"
"","prepared in accordance with the form in the first schedule hereof."
"3
. (3)","The  fee  for  a  license  under  this  Section  shall  be  the  fee  determined  by  the  Sabha  in  accordance  with  the"
"","provisions of the Basic Law."
"4
. (1)","Any person who wishes to commence and maintain a premises subject to a permit under section 3 of this by-"
"","law shall have his prior approval under this by-law, unless the applicant is entitled to such license there is no"
"","entitlement to apply for a license under section 10 of the Act."
"4
. (2)","The Chairman shall approve the report of the Public Health Inspector and the Medical Officer of Health on a"
"","request for prior approval under this Section."
"4
. (3)","The  inspection  fee to be  charged under the approval  of  this  section  may  be  determined  by  the  Council  from"
"","time to time by a resolution of confirmation."
"5
.","Every person applying for a license under Section 3 of this By-law must meet the following conditions:"
"5. (1)","The  building  constructed  at  the  intended  site  shall  be  constructed  in  accordance  with  the  provisions  of  the"
"","Urban  Development  Authority  Act  or  the  Housing  and  Urban  Development  Ordinance.  The  construction"
"","should be of good construction and of good quality"
"5
. (2)","Wastewater  shall  be  directed  to  a  sewer  pit,  suction  pit  or  central  treatment  unit  by  approved  method  of"
"","construction  of  a  closed  drain  or  other  suitable  construction  material  so  that  the  waste  does  not  rely  on  the"
"","required  slope.  Also,  a  water  trap  or  an  approved  suitable  method  should  be  used  to  prevent  combustion"
"","between the premises and the final disposal."
"5
. (3)","Notwithstanding the procedure specified in Section 5.(2) above, adequate measures must be taken to prevent"
"","wastewater from flowing to any public waterway, drain, or open ground."
"5
. (4)","The  hollow  pit,  which  allows  wastewater  to  flow,  should  not  be  exposed  to  the  suction  pit  and  shall  not"
"","contaminate groundwater from the suction pit."
"5
. (5)","The drainage pit shall be constructed up to the approved standard."
"5
. (6)","The  suction  pit  referred  to  in  Sections  5.(4)  and  5.(5)  shall  be  erected  at  least  15.25  m  from  any  source  of"
"","water."
"5
. (7)","A  separate  slaughterhouse  shall  be  maintained  for  slaughter  of  animals  for  food  and  slaughter,  so  that  the"
"","slaughterhouse  is  not  exposed  to  the  sounds  of  slaughter  and  the  sound  of  the  slaughtered  animals  and  the"
"","effluent emanating from the animal. On the recommendation of the health inspector, the slaughterhouse was"
"6","built according to a plan approved by the Medical Officer of Health. Must have."
