"","19A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"ii.","The walls should be made of non-absorbable and washable materials with waterproofing and the walls"
"","should  be  free  of  pores  and  insects.  The  walls  should  be  smooth  to  the  height  of  the  operation  and"
"","should not have delicate openings. They should also be easy to clean and disinfect."
"i
ii.","Surfaces  that  come  in  direct  contact  with  food  should  be  of  good  quality,  durable  and  easy  to  clean,"
"","maintain and disinfect. These surfaces should be made of materials that are smooth and non-absorbent"
"","and that the surfaces should be free of food, washing agents and disinfectants."
"i
v.","The  ceiling  should  be  designed  and  constructed  to  prevent  condensation,  reduce  condensation,  and"
"","prevent the mold from joining and cracking."
"v
.","The  doors  should  have  a  smooth  and  non-absorbent  surface,  which  can  be  automatically  closed  and"
"","closed when appropriate."
"v
i.","The windows should be easy to clean and constructed to minimize waste accumulation and insects that"
"","can be removed, cleaned, and cleaned to those windows Insulating nets shall be installed and windows"
"","shall be installed as required."
"v
ii.","All structures and fixtures above the food handling area must be installed to prevent direct and indirect"
"","combustion of food and ingredients by condensation and leakage and shall not interfere with cleaning."
"","It must be designed and completed to prevent waste accumulation, mold buildup and spillage."
"v
iii.","General  fire  extinguishers  shall  be  provided  at  the  site  and  additional  fire  extinguishers  shall  be"
"","provided if the electrical connection is obtained."
"i
x.","Habitats, toilets, and animal husbandry areas should be kept separate from food-consuming places and"
"","not directly open to food-consuming areas."
