"","By-Law on the Maintenance of Lodges and Guest houses within the Authoritative Area of Kahawaththa"
"","Pradeshiya Sabha"
"1.","This by-law is enacted to regulate, administer and control the maintenance of lodges and guest houses  within"
"","the area of authoritative area of Kahawaththa Pradeshiya Sabha."
"2
.","This  by-law  is  known  as  the  by-law  for  the  maintenance  of  lodges  and  guest  houses  within  the  authoritative"
"","area of  Kahawaththa Pradeshiya Sabha."
"3
. (1)","Any person within the purview of the Kahawaththa Pradeshiya Sabha area (hereinafter referred to as the area)"
"","no lodge or lodging shall be maintained unless there is a license."
"3
. (2)","Every person applying for a license under this by-law shall apply for a license under an application prepared in"
"","accordance with the first schedule hereof."
"3
 (3)","The  fee  for  a  license  under  this  section  shall  be  the  fee  determined  by  the  Sabha  in  accordance  with  the"
"","provisions of the Basic Law."
"4
.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
"4
. (1)","A  plan  relating  to  the  construction  of  the  premises  with  reference  to  the  premises  shall  be  approved  and  a"
"","certificate of conformity shall be obtained with respect to the construction."
"4
. (2)","The premises shall be erected with access to persons with disabilities and special needs."
"4
. (3)","The space reserved for customers to sleep in shall not be less than 4 square meters per person, and shall have a"
"","shelf or cabinet, a towel rack, a desk for the occupant or occupant of each bedroom, and a desk. There should"
"","also be a bathroom with toilet."
"4
. (4)","The  license  applicant  shall  not  be  a  person  who  has  been  convicted  or  punished  for  a  criminal  offense"
"","punishable by six months imprisonment or any other punishment equal to the same."
"5
.","Every  person 
licensed  under 
this  by-law  shall  maintain 
the  premises 
in  accordance  with 
the  following"
"","conditions."
"5
. (1)","It  shall  be  the  duty  of  the  Licensee not  to  permit  the  use  of  any  lodging  for unethical  purposes,  and  that  any"
"","person  shall  sing  or  play  musical instruments,  play  instruments,  or  otherwise  unnecessarily  interfere  with the"
"","occupants of other lodges or places of residence and make some kind of sound."
