"","i
i.  Non-potable  water  used  for  other  similar  purposes  must  be  carried  in  separate  pipelines  and  must  be"
"","distinguishable in color. Moreover, there should be no possibility of cross-contamination or deviations with"
"","the pipes carrying drinking water from such water sources."
"6.","The Licensee shall maintain the premises subject to the following conditions:"
"6
. (1)","There should be first aid skilled workers and first aid facilities."
"6
. (2)","Employees of the premises must be insured under appropriate insurance."
"","6. (3)   Gases or fumes generated for any purpose in any part of the Licensee Institute shall be taken with precautionary"
"","measures without being exposed to the environment."
"6
. (4)","Depending on the nature of the business, any hazardous chemicals or other substances should be labeled with"
"","an  appropriate  label  indicating  their  risks  and  how  to  use  them.  Any  harmful  chemicals  or  other  substances"
"","must be stored in locked rooms or cabinets and used only by authorized and properly trained personnel."
"6
. (5)","The agency shall prepare a permanent cleaning and disinfection work schedule."
"6
. (6)","The employee must be employed to ensure that the cleaning and disinfection process is properly carried out."
"6
. (7)","Adequate precautionary measures shall be taken to prevent contamination of other substances by cleaning and"
"","disinfecting equipment or tools with water, washers, disinfectants and their liquids. If there are any residues on"
"","the surface of this cleanser, rinse it several times with drinking water."
"6
. (8)","The walls, floor and drainage areas of the employees where food is served must be thoroughly disinfected and"
"","maintained."
"6
. (9)","The containers shall be kept in special safe containers when transporting and storing the containers within the"
"","premises to prevent damage to containers containing hazardous materials."
"6",". (10)   The Licensee shall ensure that the employees of a Licensed Institution are provided with appropriate advice and"
"","training."
"6",". (11)   Licensees must have knowledge of the nature and practices of the business in order to determine potential risks"
"","and take action to address any deficiencies."
"6
. (12)","In the event of disposal of waste disposal facilities in the market place, the disposal of waste is legal, subject to"
"","the  conditions  stipulated  by  the  Medical  Officer  of  Health,  Public  Health  Inspector  with  the  approval  of  the"
"","Pradeshiya Sabha."
"6",". (13)   Disposal of wastes in the premises of the premises of the Pradeshiya Sabha, where it is intended to be opened in"
"","an area not covered by the Solid Waste Management Service, as prescribed by the Medical Officer of Health,"
"","the Public Health Inspector must be."
"6
. (14)","In the event of a license being operated by a Pradeshiya Sabha under the purview of a Solid Waste Management"
"","Service, it shall be the duty of the Licensee to maintain the relevant waste management services in accordance"
"","with the instructions and regulations of the relevant Waste Management Service."
"6
. (15)","It shall be the duty of the Licensee to dispose of waste generated in the premises of the License in accordance"
"","with the regulations and regulations applicable thereto."
