"","31A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (16)","All  structures  and  fixtures  above  the  food  handling  area  shall  be  installed  to  prevent  direct  and  indirect"
"","combustion  of  food  and  ingredients  by  condensation  and  leakage  and  shall  not  interfere  with  the  cleaning"
"","process. It should be designed and finished to prevent corrosion, mold buildup and spillage."
"5
. (17)","Adequate fire extinguishers shall be provided."
"5
. (18)","Residential facilities and toilet facilities for the employees shall be kept separate from the places where food is"
"","served and shall not be opened directly to the places where food is served."
"5
. (19)","The roof must be of some permanent material."
"5
. (20)","Floor ends shall be located at least 2 m from the ground floor and shall be at least 1.5 m from the floor."
"5
. (21)","The floor of every hall and room shall be well furnished with suitable construction materials."
"5
. (22)","Toilet and toilet facilities shall be adequate for the use of the employees and the consumers, or separate men"
"","and women of the size prescribed by the Chairman."
"5
. (23)","Every toilet and bathroom shall be of good construction and shall be of good quality and shall not be slipped."
"5
. (24)","Buildings  on  the  premises  should  be  constructed  with  accessibility  facilities  for  the  disabled  and  special"
"","needs."
"5",". (25)   When the premises are located in an area not covered by a solid waste management service implemented by the"
"","Pradeshiya Sabha, the premises should be prepared in accordance  with the Public Health Inspector or Health"
"","Medical Officer recommended garbage disposal system"
"5",". (26)   Sewer  pits,  suction  pits  or  central treatment  units  shall  be directed  to  an  approved  system  of  sealed  drains  or"
"","other suitable construction material so that the wastewater and sewage does not depend on the slope with the"
"","required  slope.  Also,  a  water  trap  or  an  approved  suitable  method  should  be  used  to  prevent  combustion"
"","between the premises and the final disposal."
"5",". (27)   The  sewage  pit,  where  sewage  and  sewage  flow,  must  not  be  exposed  to  air  and  shall  not  contaminate"
"","groundwater from the suction pit."
