"","7A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","""Disinfectants""  shall  mean  reduce  the  amount  of  microorganisms  in  the  environment  to  a  level  that  does  not"
"","reduce the safety or appropriateness of food by whether chemical or physical."
"","""
Food  hygiene""  shall  mean  all  conditions,  measures  and  practices  necessary 
to  ensure 
the  safety  and"
"","appropriateness of food at all times in the food chain;"
"","""
Hazardous""  shall  mean  any  biological,  chemical  or  physiological  agents  or  conditions  associated  with  food"
"","which may have an adverse health impact."
"","""
Food handler"" shall mean any person who works directly on food, food utensils and tools or on the surface"
"","where food touches"
"","""
Food  Safety""  shall  mean  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,"
"","manufacturing, storing, distributing, transporting or consuming food."
"","""
Drinking  water""  shall  mean  water  that  is  not  sufficiently  contaminated  with  bacteria  or  chemicals  to  meet"
"","national standards, which are not sufficient to cause disease or adverse physical effects."
"","""
Food""  shall  mean  any  goods  imported,  manufactured,  sold  or  represented  for  the  use  of  human  food  or"
"","beverages, and any goods or materials commonly taken or used in the composition or preparation of food,"
"","""
Reasonable Time"" shall mean a time that engaged in the licensed function or any related activity."
"21.","In the event of any inconsistency between the Sinhala, Tamil and English texts of this by-law, the Sinhala text"
"","shall prevail."
