"premises.",""
"","By everyone involved in the preparation, handling, or serving of food"
"i.","No need to spray food with your fingers, except when it is practically impossible to serve food in any other"
"","way"
"ii.","Non-food gloves should be used when fingertips are necessary for special occasions."
"iii.","He should not wipe his hand in his clothes or anything else except using a clean towel."
"iv.","Do not carry or store any food in a dish, dish, or jar underneath a dish, dish, or container."
"V.","A  bowl,  dish  or  dish  that  is  used  or  shared  with  a  particular  food  should  not  be  stacked  on  top  of  one"
"","another without being thoroughly cleaned and the surface should be placed wherever possible."
"vi.","Do not touch the containers with a spoon, knife, fork, or jar, as they may cause microbial contamination"
"","from the food processor to the consumer."
