"","39A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5.7","All equipment and tools used on the premises must be made of non-absorbent and non-sterile materials, such as"
"","any toxin must be made of a substance that does not emit any odor or odor and is resistant to continuous cleaning"
"","and disinfection."
"5
.8","The containers for collection of non-consumable materials and waste should be made of metal or other non-leaky"
"","material to prevent leakage. They should be easily cleaned and should be well closed."
"5
.9","Waste collection equipment and tools shall be distinguishable and shall not be used for any other purpose."
"5",".10    Calibrated temperature gauges or recording equipment shall be provided for all facilities for cooling and freezing"
"","at all times."
"5",".11    The equipment and all other physical facilities of the institution should be maintained in good condition."
"5
.12   Adequately fitting generator should be maintained in a suitable manner for power failure.",""
"5",".13   Edible fruits and vegetables must be washed with water before being sold at the point of need."
"5
.14","The  Licensee  shall  store  vegetables  and  fruits  in  the  premises,  taking  into  consideration  the  provisions  of  any"
"","written  law  applicable  at  that  time,  as  well  as  the  advice  given  by  the  competent  authority,  as  well  as  the"
"","manufacturer's advice, from time to time."
"5",".15   Do  not  use  light  bulbs  or  any  other  substitute  to  make  the  vegetables  and  fruits  look  natural  in  a  way  that  will"
"","mislead the consumer on the premises."
"5",".16   Adequate  precautionary  measures  should  be  taken  to  prevent  contamination  of  vegetables  and  fruits  with  water,"
"","washing  agents,  disinfectants  and  liquids  on  display  and  for  disinfection  of  stalls  and  storages  for  sale.  Any"
