"","93A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"13.","Determination of the division or limit for the purpose of mobile trade in the area of authority of the Pradeshiya"
"","Sabha is legal."
"1
4.","The  public  should  not  be  sound  or  smell  corrupted  by  mobile  trade  or  its  advertising,  and  if  such  complaint  is"
"","proved after an inquiry, the Chairman shall be entitled to cancel the license or make an appropriate provision."
"1
5.","Disposal  of  waste  generated  by  the  tourism  trade  shall  be  in  accordance  with  the  Waste  Management  Program"
"","implemented  by  the  Pradeshiya  Sabhas  on  Waste  Management  and  He  shall  comply  with  the  instructions  and"
"","directions given by the Chairman in issuing the relevant permit."
"1
6.","The Chairman, Authorized Officer or the Medical Officer of Health or the Public Health Inspector shall have the"
"","power at any reasonable time to provide for the compliance of the requirements of this by-law and the Licensee"
"","shall provide every reasonable assistance."
"1
7.","A licensee shall not refuse or interfere with any purchase of any food or goods marketed by any Traveling Vendor"
"","as the Chairman or authorized official has made it legally possible to pay for it."
"1
8.","In the event of a trade in which a license has been issued under this by-law is contrary to the provisions of any of"
"","the by-laws of this By-Law, the Chairman shall deliver to the Licensee a notice requiring the Licensee to comply"
"","with all such requirements.  Plan and give time.maximum must not exceed three days."
"1
9.","Any licensee who has received a notice in the manner specified in section 19 hereof shall have the right to cancel"
"","the permit issued to such person in the event that he fails to comply  with the notice prescribed on or before the"
"","date specified in such notice."
"2
0.","Any violation of one or more of the provisions of this by-law is an offense."
"2
1.","It is an offense not to act in accordance with section 8 of this by-law and after being convicted by a magistrate"
"","court of that offense, he has been subjected to a penalty under Section 122 of the Pradeshiya Sabha Act No.15 of"
"","1987 and in continuation of the offence, subject to an additional penalty under that Section."
"2
2.","In this by-law, unless it is otherwise necessary to another meaning for the words"
"","The  word  ""Chairman""  shall  mean  the  person  holding  the  office  of  Chairman  of  this  Pradeshiya  Sabha  or  the"
"","person who performs the duties of the post,"
"","""Pradeshiya  Sabha"" shall mean Kahawaththa Pradeshiya Sabha,"
"","shall  mean  the  person  holding  the  office  in  any  of  the  Divisional  Health  Medical 
""Health  Medical  Officer"""
"","Officers' Division in that period,"
"","""Public Health Inspector"" shall mean any person holding such office in any of the Public Health Inspectors area"
"","within the area of authority of the Public Health Inspector in that period."
"","""Authorized Officer"" shall mean any officer duly authorized by the Chairman in writing in that period,"
"","""The licensee"" shall mean an individual or person who obtains a license under this by-law,"
"","""Pesticides"" shall mean pesticides approved by the Registrar of Pesticides of Sri Lanka,"
"","""Cleaning"" shall mean removes any accumulated food waste or other harmful external contaminants and soil,"
"","shall  mean  any  biologic  chemical  substance  or  other  substance  that  may  be  harmful  to  the 
""Pollution  causes"""
"","safety and proper quality of food,"
"","""Pollution"" shall mean Incorporation or combustion of combustible materials into a food or food environment,"
