"","67A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","under cold conditions below 2 ° C. Unless the veterinary officer and the Public Health Inspector have certified"
"","that they have been delivered to the premises, such meat should be kept for sale. Should be."
"5.(4)","At  the  end  of  the  day-to-day  operations  of  any  licensed  meat  market, the  site  shall  be  cleaned  with  sterilized"
"","disinfectant  liquid,  the  floor,  packaging,  cutting  tools  and  other  equipment,  and  the  place  where  the  meat  is"
"","sold."
"5.(5)","Any  licensed  meat  stall  and  drains  in  and  around  it,  and  all  vessels  and  utensils  used  in  connection  with  the"
"","storage, preparation or sale of meat, shall be kept in good repair and free of odor."
"5.(6)","(i)  
It is not lawful to store meat in the refrigerator unless there is a well functioning generator in the event of"
"","a power outage at all places or markets where meat is stored in the fridge."
"","(ii)  
When refrigerated meat is not processed for sale in the meat market place, it should be kept as low as 2"
"","degrees Celsius in a room or cabinet as soon as practicable. In all cases, the meat should be preserved to"
"","be rotten and non-combustible."
"5.(7)","Fresh  meat  placed  on  display  at  temperatures  above  2  degrees  Celsius  in  a  meat  market  must  not  be  sold  or"
"","refilled for any reason in a frozen or frozen or air-conditioned premises."
"5.(8)","The meat placed on display in a refrigerator in a meat market must not be sold or refilled for any reason in a"
"","frozen or frozen or air-conditioned premises."
"5.(9)","The licensed meat stall shall be kept free of dogs, cats, rats, insects or any other animals."
"5.(10)   Not to store any meat or any other goods in the premises, except for the utensils or utensils used in the sale or",""
"","sale of meat."
"5.(11)   A packaging material or item that does not directly correspond with printed paper or food shall not be used for",""
"","meat packaging purposes in a market place."
