"","27A 
IV(A) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","""Food handler"" means any person who works directly on food, food utensils and tools or on the surface where"
"","food touches"
"","""
Food  safety""  means  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,"
"","manufacturing, storing, distributing, transporting or consuming food."
"","""
Drinking water"" means water that is not sufficiently contaminated with bacteria or chemicals to meet national"
"","standards, which are not sufficient to cause disease or adverse physical effects;"
"","""Food""  refers  to  any  goods  imported, manufactured,  sold, sold  or represented  for the  consumption  of  human"
"","food  or  beverages,  and  any  goods  or  materials  commonly  taken  or  used  in  the  composition  or  preparation  of"
"","food. ,"
"","""
Food  supply  place” 
  means  places  where  food,  lunches,  celebrations,  celebrations,  occasional  education,"
"","discussions or lectures are provided with meals, or places where food is served on an order;"
"","""
Reasonable Time"" shall mean a time when the licensee is engaged in the work or related work."
"24.","In the event of any inconsistency between the Sinhala, Tamil and English texts of this By-Law, the Sinhala text"
"","shall prevail."
